Country,"CO2 Emissions (tons, 2016)",1 Year Change,Population (2016),Per capita,Share of world
British Virgin Islands,99762,1.51%,"29,355",3.40,0.00%
Cabo Verde,99687,2.59%,"531,146",0.19,0.00%
Qatar,98990085,1.79%,"2,654,374",37.29,0.28%
Belgium,94722813,1.53%,"11,354,420",8.34,0.26%
Afghanistan,9900004,7.13%,"35,383,032",0.28,0.03%
Tanzania,9731560,2.50%,"53,049,230",0.18,0.03%
Cameroon,9454331,2.21%,"23,926,551",0.40,0.03%
Honduras,9320279,2.25%,"9,270,795",1.01,0.03%
Papua New Guinea,9086988,7.09%,"8,271,762",1.10,0.03%
Oman,87835773,2.09%,"4,479,219",19.61,0.25%
Liberia,846658,3.49%,"4,586,787",0.18,0.00%
Nigeria,82634214,0.70%,"185,960,241",0.44,0.23%
Chile,81258525,5.33%,"18,209,068",4.46,0.23%
Jamaica,8946575,1.82%,"2,906,236",3.08,0.03%
North Macedonia,8896732,1.62%,"2,080,743",4.28,0.02%
Saint Pierre & Miquelon,8842,1.51%,"5,934",1.49,0.00%
Georgia,8610414,2.94%,"4,015,450",2.14,0.02%
Costa Rica,8328890,2.16%,"4,899,345",1.70,0.02%
Moldova,8258774,2.99%,"4,066,009",2.03,0.02%
Senegal,8247295,3.69%,"14,993,519",0.55,0.02%
Latvia,8157157,3.41%,"1,974,266",4.13,0.02%
Turkmenistan,79279216,0.63%,"5,662,368",14.00,0.22%
Romania,78770824,1.69%,"19,796,285",3.98,0.22%
Germany,775752190,1.28%,"82,193,768",9.44,2.17%
Colombia,77667594,-0.84%,"48,175,052",1.61,0.22%
Bangladesh,74476230,4.50%,"157,977,153",0.47,0.21%
Austria,73764112,1.54%,"8,747,301",8.43,0.21%
Puerto Rico,712758,1.71%,"3,283,125",0.22,0.00%
Nepal,7833787,10.10%,"27,263,433",0.29,0.02%
Brunei,7672127,3.54%,"419,800",18.28,0.02%
Eritrea,684140,4.79%,"3,376,557",0.20,0.00%
Canada,675918610,-1.00%,"36,382,944",18.58,1.89%
Greece,67840662,-3.47%,"10,615,185",6.39,0.19%
Eswatini,657572,2.61%,"1,113,997",0.59,0.00%
Turks and Caicos,65451,1.52%,"36,559",1.79,0.00%
Israel,65201588,-0.38%,"8,108,985",8.04,0.18%
Iran,642560030,2.22%,"79,563,989",8.08,1.80%
Bermuda,639352,1.51%,"63,362",10.09,0.00%
Belarus,62655669,4.90%,"9,445,643",6.63,0.18%
Saint Lucia,608182,1.51%,"180,024",3.38,0.00%
South Korea,604043830,0.45%,"50,983,457",11.85,1.69%
Kyrgyzstan,6941784,2.53%,"6,074,330",1.14,0.02%
Cyprus,6872427,3.73%,"1,170,187",5.87,0.02%
El Salvador,6853766,0.45%,"6,356,143",1.08,0.02%
DR Congo,6564773,3.77%,"78,789,127",0.08,0.02%
Benin,6563709,4.13%,"10,872,063",0.60,0.02%
Uruguay,6508013,1.91%,"3,424,129",1.90,0.02%
Cambodia,6496958,7.68%,"15,766,292",0.41,0.02%
Botswana,6438429,-3.74%,"2,159,927",2.98,0.02%
Tajikistan,6049757,3.37%,"8,663,579",0.70,0.02%
North Korea,58708734,19.49%,"25,307,665",2.32,0.16%
Gibraltar,572708,3.53%,"33,737",16.98,0.00%
Morocco,57694464,0.54%,"35,126,283",1.64,0.16%
Peru,57692879,8.16%,"30,926,032",1.87,0.16%
Sao Tome & Principe,56185,2.60%,"203,227",0.28,0.00%
Grenada,554848,1.51%,"110,261",5.03,0.00%
Central African Republic,543229,2.57%,"4,537,686",0.12,0.00%
Indonesia,530035650,6.41%,"261,556,381",2.03,1.48%
Kiribati,52818,7.18%,"112,524",0.47,0.00%
Libya,52696075,1.52%,"6,492,162",8.12,0.15%
